hostname=node2, be=0, 64-bit, os=Linux, arch=aarch64, fio=fio-3.12, flags=1
<node2> rbd: (g=0): rw=randrw, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=rbd, iodepth=512
<node2> Starting 1 process
Jobs: 1 (f=1)
Jobs: 1 (f=1)
Jobs: 1 (f=1): [m(1)][0.5%][r=26.7M,w=11.3M][r=3338,w=1409 IOPS][eta 09m:57s]
Jobs: 1 (f=1): [m(1)][0.7%][r=26.6M,w=10.6M][r=3325,w=1329 IOPS][eta 09m:56s]
Jobs: 1 (f=1): [m(1)][0.8%][r=25.7M,w=11.2M][r=3213,w=1398 IOPS][eta 09m:55s]
Jobs: 1 (f=1): [m(1)][1.0%][r=27.1M,w=11.3M][r=3384,w=1413 IOPS][eta 09m:54s]
Jobs: 1 (f=1): [m(1)][1.2%][r=23.8M,w=10.9M][r=2969,w=1366 IOPS][eta 09m:53s]
Jobs: 1 (f=1): [m(1)][1.3%][r=21.4M,w=8520k][r=2674,w=1065 IOPS][eta 09m:52s]
Jobs: 1 (f=1): [m(1)][1.5%][r=24.5M,w=10.5M][r=3065,w=1309 IOPS][eta 09m:51s]
Jobs: 1 (f=1): [m(1)][1.7%][r=24.2M,w=10.2M][r=3023,w=1272 IOPS][eta 09m:50s]
Jobs: 1 (f=1): [m(1)][1.8%][r=21.1M,w=9560k][r=2640,w=1195 IOPS][eta 09m:49s]
Jobs: 1 (f=1): [m(1)][2.0%][r=23.6M,w=9944k][r=2947,w=1243 IOPS][eta 09m:48s]
Jobs: 1 (f=1): [m(1)][2.2%][r=25.0M,w=11.1M][r=3249,w=1383 IOPS][eta 09m:47s]
Jobs: 1 (f=1): [m(1)][2.3%][r=21.3M,w=8880k][r=2658,w=1110 IOPS][eta 09m:46s]
Jobs: 1 (f=1): [m(1)][2.5%][r=23.6M,w=10.4M][r=2952,w=1305 IOPS][eta 09m:45s]
Jobs: 1 (f=1): [m(1)][2.7%][r=23.6M,w=10.4M][r=2956,w=1299 IOPS][eta 09m:44s]
Jobs: 1 (f=1): [m(1)][2.8%][r=20.0M,w=9512k][r=2623,w=1189 IOPS][eta 09m:43s]
Jobs: 1 (f=1): [m(1)][3.0%][r=23.3M,w=9486k][r=2907,w=1185 IOPS][eta 09m:42s]
Jobs: 1 (f=1): [m(1)][3.2%][r=22.2M,w=9488k][r=2777,w=1186 IOPS][eta 09m:41s]
